Honda,RAYBRIG NSX CONCEPT-GT 2016,Gr.2,7.1,6.6,5.5,5.5,6.1,"603 HP 2,313 Lbs 2.33 Kg/Kw","800,000 Cr",MR
Hyundai,GENESIS COUPE 3.8 TRACK 2013,N 300,7.1,3.1,1.7,1.5,5.1,"343 HP 3,433 Lbs 6.08 Kg/Kw","33,000 Cr",FR
Hyundai,GENESIS GR.3,Gr.3,5.7,5.0,4.1,4.1,6.5,"510 HP 2,756 Lbs 3.29 Kg/Kw","450,000 Cr",FR
Hyundai,GENESIS GR.4,Gr.4,6.1,4.5,3.1,3.2,6.3,"385 HP 2,976 Lbs 4.70 Kg/Kw","350,000 Cr",FR
Hyundai,GENESIS GR.B RALLY CAR,Gr.B,5.7,7.2,3.0,2.9,5.4,"500 HP 2,756 Lbs 3.35 Kg/Kw","450,000 Cr",4WD
Hyundai,HYUNDAI N 2025 VISION GRAN TURISMO,Gr.X,10,3.9,4.4,4.5,5.8,"871 HP 2,143 Lbs 1.50 Kg/Kw","1,000,000 Cr",4WD
Hyundai,HYUNDAI N 2025 VISION GRAN TURISMO GR.1,Gr.1,9.5,9.4,5.9,5.9,6.6,"640 HP 2,143 Lbs 2.04 Kg/Kw","1,000,000 Cr",4WD
Infiniti,INFINITI CONCEPT VISION GRAN TURISMO,Gr.X,8.0,5.0,2.9,2.9,4.7,"535 HP 3,704 Lbs 4.21 Kg/Kw","1,000,000 Cr",FR
Jaguar,F-TYPE GR.3,Gr.3,6.7,5.1,4.0,4.0,6.2,"551 HP 2,756 Lbs 3.04 Kg/Kw","450,000 Cr",FR
Jaguar,F-TYPE GR.4,Gr.4,6.4,4.6,3.1,3.1,6.1,"399 HP 2,976 Lbs 4.53 Kg/Kw","350,000 Cr",FR
Jaguar,F-TYPE R COUPE 2014,N 600,8.9,4.0,2.0,1.8,4.9,"542 HP 3,638 Lbs 4.07 Kg/Kw","128,600 Cr",FR
Jaguar,XJ13 1966,Gr.X,8.0,5.9,3.3,3.4,5.3,"511 HP 2,200 Lbs 2.62 Kg/Kw","20,000,000 Cr",MR
KTM,X-BOW R 2012,N 300,6.3,4.9,2.5,2.5,5.0,"299 HP 1,742 Lbs 3.54 Kg/Kw","100,000 Cr",MR
Lamborghini,AVENTADOR LP 700-4 2011,N 700,10,6.5,2.1,2.2,6.0,"690 HP 3,472 Lbs 3.06 Kg/Kw","400,000 Cr",4WD
Lamborghini,COUNTACH LP400 1974,N 400,8.6,4.4,1.9,1.8,4.9,"374 HP 2,348 Lbs 3.82 Kg/Kw","1,800,000 Cr",MR
Lamborghini,DIABLO GT 2000,N 600,7.9,5.0,2.0,2.1,5.3,"572 HP 3,285 Lbs 3.49 Kg/Kw","300,000 Cr",MR
Lamborghini,HURACAN GR.4,Gr.4,6.6,4.4,3.1,3.1,6.0,"404 HP 3,009 Lbs 4.52 Kg/Kw","350,000 Cr",4WD
Lamborghini,HURACAN GT3 2015,Gr.3,6.9,6.0,4.0,4.0,5.5,"577 HP 2,712 Lbs 2.86 Kg/Kw","450,000 Cr",MR
Lamborghini,HURACAN LP 610-4 2015,N 600,9.1,6.4,2.1,2.1,6.0,"601 HP 3,135 Lbs 3.17 Kg/Kw","297,000 Cr",4WD
Lamborghini,VENENO 2014,N 800,10,6.7,2.3,2.3,6.3,"739 HP 3,197 Lbs 2.63 Kg/Kw","3,640,000 Cr",4WD
Lexus,AU TOM'S RCF 2016,Gr.2,7.3,6.4,5.5,5.5,6.5,"614 HP 2,249 Lbs 2.23 Kg/Kw","800,000 Cr",FR
Lexus,LC500 2017,N 500,7.9,3.8,2.0,1.8,4.9,"469 HP 4,277 Lbs 5.54 Kg/Kw","150,000 Cr",FR
Lexus,LF-LC GT VISION GRAN TURISMO,Gr.X,7.7,5.3,4.5,4.5,6.4,"612 HP 2,370 Lbs 2.35 Kg/Kw","1,000,000 Cr",FR
Lexus,RC F GT3 EMIL FREY RACING 2017,Gr.3,6.2,4.7,4.2,4.2,6.5,"525 HP 2,866 Lbs 3.32 Kg/Kw","450,000 Cr",FR
Lexus,RCF 2014,N 500,8.1,3.8,1.9,1.7,4.9,"469 HP 3,946 Lbs 5.11 Kg/Kw","95,300 Cr",FR
Lexus,RCF GR.4,Gr.4,6.3,4.6,3.0,3.0,5.9,"419 HP 3,086 Lbs 4.47 Kg/Kw","350,000 Cr",FR
Lexus,RCF GT3 PROTOTYPE EMIL FREY RACING 2016,Gr.3,6.1,5.1,4.1,4.1,6.6,"522 HP 2,866 Lbs 3.34 Kg/Kw","450,000 Cr",FR
Mazda,ATENZA GR.3,Gr.3,5.9,5.0,4.2,4.2,6.5,"567 HP 2,822 Lbs 3.03 Kg/Kw","450,000 Cr",FR
Mazda,ATENZA Gr.3 ROAD CAR,N 500,5.4,3.9,2.5,2.4,5.1,"483 HP 3,197 Lbs 4.03 Kg/Kw",?? Cr,FR
Mazda,ATENZA GR.4,Gr.4,6.1,5.0,3.1,3.1,6.6,"393 HP 3,042 Lbs 4.71 Kg/Kw","350,000 Cr",4WD
Mazda,ATENZA SEDAN XD L PACKAGE 2015,N 200,3.7,5.3,1.7,1.4,5.1,"173 HP 3,527 Lbs 12.40 Kg/Kw","39,690 Cr",4WD
Mazda,LM55 VISION GRAN TURISMO,Gr.X,10,8.4,4.5,4.5,6.4,792 HP ?? Lbs 0.00 Kg/Kw,"1,000,000 Cr",4WD
Mazda,LM55 VISION GRAN TURISMO GR.1,Gr.1,10,8.9,5.8,5.8,7.4,"641 HP 1,940 Lbs 1.84 Kg/Kw","1,000,000 Cr",4WD
Mazda,ROADSTER S 2015,N 100,4.1,2.8,1.3,1.1,4.9,"128 HP 2,183 Lbs 10.31 Kg/Kw","24,950 Cr",FR
Mazda,RX-7 GT-X 1990,N 200,5.6,3.4,1.9,1.7,4.9,"203 HP 2,756 Lbs 8.22 Kg/Kw","24,800 Cr",FR
Mazda,RX-7 SPIRIT R TYPE A 2002,N 300,6.7,4.0,2.0,1.8,5.0,"293 HP 2,800 Lbs 5.83 Kg/Kw","40,000 Cr",FR
McLaren,650S COUPE 2014,N 700,9.6,4.7,2.0,2.0,5.2,"641 HP 2,932 Lbs 2.78 Kg/Kw","340,000 Cr",MR
McLaren,650S GR.4,Gr.4,6.2,5.3,3.1,3.1,5.9,"399 HP 2,866 Lbs 4.36 Kg/Kw","350,000 Cr",MR
McLaren,650S GT3 2015,Gr.3,6.1,4.4,4.0,4.0,5.7,"507 HP 2,734 Lbs 3.28 Kg/Kw","450,000 Cr",MR
McLaren,MCLAREN F1 1994,N 600,9.1,5.1,2.5,2.5,5.7,"626 HP 2,513 Lbs 2.44 Kg/Kw","1,000,000 Cr",MR
McLaren,MCLAREN ULTIMATE VISION GRAN TURISMO,Gr.X,10,10,6.5,6.9,6.1,"1,134 HP 1,984 Lbs 1.06 Kg/Kw","1,000,000 Cr",MR
McLaren,MCLAREN ULTIMATE VISION GRAN TURISMO GR.1,Gr.1,9.6,7.9,5.8,5.9,4.9,"937 HP 1,984 Lbs 1.29 Kg/Kw","1,000,000 Cr",MR
McLaren,MP4-12C 2010,N 600,9.8,4.6,2.0,2.0,5.3,"600 HP 2,976 Lbs 3.01 Kg/Kw","225,000 Cr",MR
Mercedes-Benz,A 45 AMG 4MATIC 2013,N 400,7.0,5.5,1.6,1.4,5.1,"355 HP 3,428 Lbs 5.87 Kg/Kw","64,000 Cr",4WD
Mercedes-Benz,AMG VISION GRAN TURISMO,Gr.X,9.3,4.5,2.4,2.4,5.1,"577 HP 3,053 Lbs 3.22 Kg/Kw","1,000,000 Cr",FR
Mercedes-Benz,AMG VISION GRAN TURISMO RACING SERIES,Gr.X,7.6,5.5,3.9,3.9,5.6,"591 HP 2,866 Lbs 2.95 Kg/Kw","1,000,000 Cr",FR
Mercedes-Benz,MERCEDES-AMG GT SAFETY CAR,Gr.X,8.4,4.7,2.4,2.4,5.2,"?? HP 3,461 Lbs ?? Kg/Kw",?? Cr,FR
Mercedes-Benz,MERCEDES-AMG GT3 AMG-TEAM HTP-MOTORSPORT 2016,Gr.3,6.8,5.5,3.9,4.0,6.2,"613 HP 2,921 Lbs 2.90 Kg/Kw","450,000 Cr",FR
Mercedes-Benz,MERCEDES-AMG GTS 2015,N 500,8.8,4.2,2.1,2.1,5.1,"503 HP 3,461 Lbs 4.19 Kg/Kw","184,000 Cr",FR
Mercedes-Benz,SLS AMG 2010,N 600,9.4,4.3,2.1,2.0,5.0,"570 HP 3,571 Lbs 3.81 Kg/Kw","197,620 Cr",FR
Mercedes-Benz,SLS AMG GR.4,Gr.4,6.5,5.1,3.1,3.1,5.9,"419 HP 3,120 Lbs 4.52 Kg/Kw","350,000 Cr",FR
Mercedes-Benz,SLS AMG GT3 2011,Gr.3,6.6,5.3,3.9,3.9,6.2,"570 HP 2,976 Lbs 3.18 Kg/Kw","450,000 Cr",FR
MINI,MINI CLUBMAN VISION GRAN TURISMO,Gr.X,6.6,6.7,2.9,2.9,5.7,"388 HP 2,315 Lbs 3.62 Kg/Kw","1,000,000 Cr",4WD
Mitsubishi,CONCEPT XR-PHEV EVOLUTION VISION GRAN TURISMO,Gr.X,7.0,8.0,4.1,4.2,7.2,"503 HP 2,976 Lbs 3.60 Kg/Kw","1,000,000 Cr",4WD
Mitsubishi,LANCER EVOLUTION FINAL EDITION 2015,N 300,5.6,5.5,1.8,1.5,5.1,"310 HP 3,373 Lbs 6.62 Kg/Kw","43,000 Cr",4WD
Mitsubishi,LANCER EVOLUTION FINAL EDITION GR.3,Gr.3,6.1,5.1,4.2,4.1,6.5,"522 HP 2,844 Lbs 3.32 Kg/Kw","450,000 Cr",FR
Mitsubishi,LANCER EVOLUTION FINAL EDITION GR.4,Gr.4,6.0,6.1,3.2,3.2,6.6,"389 HP 2,932 Lbs 4.57 Kg/Kw","350,000 Cr",4WD
Mitsubishi,LANCER EVOLUTION FINAL EDITION GR.B RALLY CAR,Gr.B,5.4,7.2,3.0,2.9,5.3,"522 HP 2,844 Lbs 3.32 Kg/Kw","450,000 Cr",4WD
Mitsubishi,LANCER EVOLUTION FINAL EDITION GR.B ROAD CAR,N 500,5.8,5.1,2.4,2.4,5.6,"473 HP 3,142 Lbs 4.04 Kg/Kw",?? Cr,4WD
Nissan,GT-R GR.4,Gr.4,6.5,5.5,3.1,3.1,6.4,"429 HP 3,197 Lbs 4.53 Kg/Kw","350,000 Cr",4WD
Nissan,GT-R GR.B RALLY CAR,Gr.B,5.7,7.2,3.0,2.8,5.4,"542 HP 2,976 Lbs 3.33 Kg/Kw","450,000 Cr",4WD
Nissan,GT-R LM NISMO 2015,Gr.1,8.7,8.5,5.9,6.0,7.8,"604 HP 1,940 Lbs 1.95 Kg/Kw","1,000,000 Cr",FF
Nissan,GT-R NISMO 2017,N 600,9.0,6.3,2.1,2.0,5.4,"592 HP 3,836 Lbs 3.95 Kg/Kw","187,000 Cr",4WD
Nissan,GT-R NISMO GT3 N24 SCHULZE MOTORSPORT 2013,Gr.3,6.0,4.9,4.1,4.1,7.0,"542 HP 2,866 Lbs 3.21 Kg/Kw","450,000 Cr",FR
Nissan,GT-R PREMIUM EDITION 2017,N 600,9.0,6.3,2.1,2.0,5.4,"564 HP 3,902 Lbs 4.20 Kg/Kw","94,770 Cr",4WD
Nissan,GT-R SAFETY CAR,Gr.X,8.9,6.3,2.1,2.0,5.4,"564 HP 3,836 Lbs 4.13 Kg/Kw",?? Cr,4WD
